User-agent: *
Disallow: /wp-admin/
Disallow: /secure-gateway/
Disallow: /np/
Disallow: /facebook-power-tool/
Disallow: /my-account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /shop/
Disallow: /articles/
Disallow: /afforable-marketing-automation/
Disallow: /marketing-automation-powerful-solution/
Disallow: /wp-admin/admin-ajax.php
Disallow: /wp-content/uploads/2018/02/aviva.jpg
Disallow: /wp-content/uploads/2018/02/mike.jpg
Disallow: /wp-content/uploads/2018/02/jerry.jpg
Disallow: /wp-content/uploads/2018/02/alex.jpg
Disallow: /wp-content/uploads/2018/02/mall-of-norway.jpg
Disallow: /wp-content/uploads/2015/02/Sphero-logo-blue.png
Disallow: /wp-content/uploads/2015/02/humana.png
Disallow: /wp-content/uploads/2015/02/196947-souq-logo-secondary-ar-web-cfb733-medium-1456722541.png
Disallow: /wp-content/uploads/2015/02/Comcast-Logo.png
Disallow: /wp-content/uploads/2015/02/Anthem_logo_logotype.png
Disallow: /wp-content/uploads/2015/02/coca-cola.png
Disallow: /wp-content/uploads/2017/02/Subaru_logo_and_wordmark.svg.png
Disallow: /wp-content/uploads/2017/02/Peugeot-vector-logo-black-white.png
Disallow: /wp-content/uploads/2015/02/salesforce-marketing-cloud4.png
Disallow: /wp-content/uploads/2015/02/google-data-studio.png
Disallow: /wp-content/uploads/2015/02/adobe-marketing-cloud.png
Disallow: /wp-content/uploads/2015/02/subaru-logo-ipad-wallpaper-background-and-them-s2Osvj-clipart.png
Disallow: /wp-content/uploads/2015/02/souq.png
Disallow: /wp-content/uploads/2015/02/bb-8-droid.png
Disallow: /wp-content/uploads/2015/02/phillips66.png
Disallow: /wp-content/uploads/2018/02/nnc.jpg
Disallow: /wp-content/uploads/2018/05/Sephora-png.png
Disallow: /wp-content/uploads/2018/05/IIFYM-LOGO.png
Disallow: /wp-content/uploads/2018/05/logo-white.png
Disallow: /wp-content/uploads/2018/05/cruzee-balance-bikes-logo.png
Disallow: /wp-content/uploads/2018/05/logo-variosports.png
Disallow: /wp-content/uploads/2018/05/Augment-Care-Logo.png
Disallow: /wp-content/uploads/2018/06/download.png
Disallow: /wp-content/uploads/2018/06/kmybs7sk5_share-default.png
Disallow: /wp-content/uploads/layerslider/Transparent-Header-Slider/html5-color.png
Disallow: /wp-content/uploads/layerslider/Transparent-Header-Slider/vimeo-color.png
Disallow: /wp-content/uploads/layerslider/Transparent-Header-Slider/youtube-color.png
Disallow: /wp-content/uploads/2018/08/ads-logo-horizontal.png
Disallow: /wp-content/uploads/2018/08/logo_lockup_analytics_icon_vertical_black_2x.png
Disallow: /wp-content/uploads/2018/08/shopify-logo-default-cmyk.png
Disallow: /wp-content/uploads/2018/08/facebook-logo.jpg
Disallow: /wp-content/uploads/2018/08/Daily-Times.jpg
Disallow: /wp-content/uploads/2018/08/DUNYAAA.png
Disallow: /wp-content/uploads/2018/08/pakistantoday-logo.jpg
Disallow: /wp-content/uploads/2018/08/the-nation-logo.png
Disallow: /wp-content/uploads/2018/08/augment-care.png
Disallow: /wp-content/uploads/2018/08/asdm.jpg
Disallow: /wp-content/uploads/2018/08/asdm-beverly-hills-wide.jpg
Disallow: /wp-content/uploads/2018/08/if-it-fits-your-macros.png
Disallow: /wp-content/uploads/2018/08/logo.png
Disallow: /wp-content/uploads/2018/08/logo_white_adwords_2018.png
Disallow: /wp-content/uploads/2018/08/logo_white_shopify.png
Disallow: /wp-content/uploads/2018/08/logo_white_facebook.png
Disallow: /wp-content/uploads/2018/08/logo_white_gpartner.png
Disallow: /wp-content/uploads/2018/08/Googla-Analytics-white-copy.png
Disallow: /wp-content/uploads/2018/08/images.jpg
